[dev.bat] Enterprise dev token loaded from ent_license.key.
[dev.bat]   sub=local-gpu-benchmark  tier-claim=gpu_enabled:True  max_distance=63
[dev.bat]   Token valid, expires in 1,8 days (2026-08-06 16:06 UTC).
python/tests/test_max_capacity.py::TestHybridDecoderLarge::test_d11_surface_code PASSED [ 46%]
python/tests/test_max_capacity.py::TestCrossDecoderConsistencyLarge::test_uf_vs_blossom_vs_sparse[30] PASSED [ 46%]
python/tests/test_max_capacity.py::TestCrossDecoderConsistencyLarge::test_uf_vs_blossom_vs_sparse[50] PASSED [ 46%]
python/tests/test_max_capacity.py::TestCrossDecoderConsistencyLarge::test_cpubatch_vs_batchdecoder PASSED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_is_available_bool PASSED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_is_available_bool PASSED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[3] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[4] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[5] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[6] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[7] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[8] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[9] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[10] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[11] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[12] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[13] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[14] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[15] SKIPPED [ 46%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[16] SKIPPED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[17] SKIPPED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[18] SKIPPED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[19] SKIPPED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[20] SKIPPED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_large_batch[21] SKIPPED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[3] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[4] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[5] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[6] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[7] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[8] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[9] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[10] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[11] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[12] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[13] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[14] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[15] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[16] PASSED [ 47%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[17] PASSED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[18] PASSED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[19] PASSED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[20] PASSED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_cuda_large_batch[21] PASSED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[3] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[4] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[5] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[6] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[7] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[8] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[9] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[10] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[11] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[12] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[13] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[14] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[15] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[16] SKIPPED [ 48%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[17] SKIPPED [ 49%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[18] SKIPPED [ 49%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[19] SKIPPED [ 49%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[20] SKIPPED [ 49%]
python/tests/test_max_capacity.py::TestGPUCapacity::test_opencl_512_qubit_code[21] SKIPPED [ 49%]
python/tests/test_max_capacity.py::TestBoundaryValidationLarge::test_wrong_dtype_rejected PASSED [ 49%]
python/tests/test_max_capacity.py::TestBoundaryValidationLarge::test_wrong_shape_rejected PASSED [ 49%]
python/tests/test_max_capacity.py::TestBoundaryValidationLarge::test_empty_checks_rejected PASSED [ 49%]
python/tests/test_max_capacity.py::TestBoundaryValidationLarge::test_batch_wrong_ndim_rejected PASSED [ 49%]
python/tests/test_max_capacity.py::TestMemoryStress::test_repeated_decode_no_leak PASSED [ 49%]
python/tests/test_max_capacity.py::TestMemoryStress::test_large_code_construction PASSED [ 49%]
python/tests/test_mcp_decoder_type_enum.py::test_mcp_invalid_decoder_type PASSED [ 49%]
python/tests/test_mcp_divergent_syndromes.py::test_divergent_blossom_vs_uf PASSED [ 49%]
python/tests/test_mcp_divergent_syndromes.py::test_divergent_bposd_vs_blossom PASSED [ 49%]
python/tests/test_mcp_syndrome_validation.py::test_mcp_syndrome_length_check PASSED [ 49%]
python/tests/test_measurement_error_time_edges.py::test_measurement_error_time_edges_match_pymatching[5] PASSED [ 49%]
python/tests/test_measurement_error_time_edges.py::test_measurement_error_time_edges_match_pymatching[7] PASSED [ 49%]
python/tests/test_native_fallbacks.py::test_surface_checks_equivalent[2] PASSED [ 49%]
python/tests/test_native_fallbacks.py::test_surface_checks_equivalent[3] PASSED [ 49%]
python/tests/test_native_fallbacks.py::test_surface_checks_equivalent[5] PASSED [ 49%]
python/tests/test_native_fallbacks.py::test_surface_checks_equivalent[7] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_surface_rejects_distance_below_two PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_ring_checks_equivalent[1] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_ring_checks_equivalent[2] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_ring_checks_equivalent[3] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_ring_checks_equivalent[5] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_ring_checks_equivalent[8] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_toy_checks_equivalent[1] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_toy_checks_equivalent[2] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_toy_checks_equivalent[3] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_toy_checks_equivalent[5] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_repetition_checks_equivalent[0] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_repetition_checks_equivalent[1] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_repetition_checks_equivalent[2] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_repetition_checks_equivalent[5] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_repetition_checks_equivalent[9] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_check_to_edges_equivalent[c2q0] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_check_to_edges_equivalent[c2q1] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_check_to_edges_equivalent[c2q2] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_check_to_edges_equivalent[c2q3] PASSED [ 50%]
python/tests/test_native_fallbacks.py::test_parity_check_matrix_equivalent[c2q0-3] PASSED [ 51%]
python/tests/test_native_fallbacks.py::test_parity_check_matrix_equivalent[c2q1-None] PASSED [ 51%]
python/tests/test_native_fallbacks.py::test_parity_check_matrix_equivalent[c2q2-None] PASSED [ 51%]
python/tests/test_native_fallbacks.py::test_parity_check_matrix_equivalent[c2q3-3] PASSED [ 51%]
python/tests/test_native_fallbacks.py::test_parity_check_matrix_equivalent[c2q4-9] PASSED [ 51%]
python/tests/test_native_fallbacks.py::test_native_or_falls_back_when_symbol_missing PASSED [ 51%]
python/tests/test_native_fallbacks.py::test_native_or_prefers_the_compiled_symbol PASSED [ 51%]
python/tests/test_native_fallbacks.py::test_fallbacks_faithful_against_decoder PASSED [ 51%]
python/tests/test_native_fallbacks.py::test_distance_estimate_handles_stim_dem_and_repetition_code PASSED [ 51%]
python/tests/test_native_fallbacks.py::test_distance_estimator_native_fallback_equivalence[checks0-4] PASSED [ 51%]
python/tests/test_native_fallbacks.py::test_distance_estimator_native_fallback_equivalence[checks1-4] PASSED [ 51%]
python/tests/test_native_fallbacks.py::test_distance_estimator_native_fallback_equivalence[checks2-5] PASSED [ 51%]
python/tests/test_new_modules.py::TestFastUnionFindDecoder::test_decode_matches_uf PASSED [ 51%]
python/tests/test_new_modules.py::TestFastUnionFindDecoder::test_batch_decode_matches_uf PASSED [ 51%]
python/tests/test_new_modules.py::TestFastUnionFindDecoder::test_high_weight_check PASSED [ 51%]
python/tests/test_new_modules.py::TestFastUnionFindDecoder::test_empty_syndrome PASSED [ 51%]
python/tests/test_new_modules.py::TestFastUnionFindDecoder::test_invalid_shape PASSED [ 51%]
python/tests/test_new_modules.py::TestFastUnionFindDecoder::test_surface_code PASSED [ 51%]
python/tests/test_new_modules.py::TestBlossomDecoder::test_empty_syndrome PASSED [ 51%]
python/tests/test_new_modules.py::TestBlossomDecoder::test_single_pair PASSED [ 52%]
python/tests/test_new_modules.py::TestBlossomDecoder::test_weighted_decode PASSED [ 52%]
python/tests/test_new_modules.py::TestBlossomDecoder::test_surface_code_blossom PASSED [ 52%]
python/tests/test_new_modules.py::TestBlossomDecoder::test_batch_decode_shape PASSED [ 52%]
python/tests/test_new_modules.py::TestBlossomDecoder::test_edges_property PASSED [ 52%]
python/tests/test_new_modules.py::TestBlossomDecoder::test_invalid_shape PASSED [ 52%]
python/tests/test_new_modules.py::TestSlidingWindowDecoder::test_empty_window PASSED [ 52%]
python/tests/test_new_modules.py::TestSlidingWindowDecoder::test_multi_round_decay PASSED [ 52%]
python/tests/test_new_modules.py::TestSlidingWindowDecoder::test_flush_resets PASSED [ 52%]
python/tests/test_new_modules.py::TestSlidingWindowDecoder::test_window_size_property PASSED [ 52%]
python/tests/test_new_modules.py::TestSlidingWindowDecoder::test_invalid_decay_factor PASSED [ 52%]
python/tests/test_new_modules.py::TestSlidingWindowDecoder::test_invalid_window_size PASSED [ 52%]
python/tests/test_new_modules.py::TestSlidingWindowDecoder::test_surface_code_window PASSED [ 52%]
python/tests/test_new_modules.py::TestQiskitPlugin::test_dict_raw_mode PASSED [ 52%]
python/tests/test_new_modules.py::TestQiskitPlugin::test_empty_counts PASSED [ 52%]
python/tests/test_new_modules.py::TestQiskitPlugin::test_create_decoder_factory PASSED [ 52%]
python/tests/test_new_modules.py::TestQiskitPlugin::test_hex_to_syndrome PASSED [ 52%]
python/tests/test_new_modules.py::TestStimCompat::test_to_stim_decoder PASSED [ 52%]
python/tests/test_new_modules.py::TestStimCompat::test_stim_decoder_with_batch PASSED [ 52%]
python/tests/test_new_modules.py::TestStimCompat::test_stim_decoder_repr PASSED [ 52%]
python/tests/test_new_modules.py::TestStimCompat::test_from_stim_dem_raises PASSED [ 53%]
python/tests/test_new_modules.py::TestStimCompat::test_stim_decoder_from_dem_raises PASSED [ 53%]
python/tests/test_new_modules.py::TestRestApi::test_create_app PASSED    [ 53%]
python/tests/test_new_modules.py::TestRestApi::test_fastapi_routes PASSED [ 53%]
python/tests/test_new_modules.py::TestRestApi::test_rest_api_routes PASSED [ 53%]
python/tests/test_new_modules.py::TestRestApi::test_decode_error_empty_checks PASSED [ 53%]
python/tests/test_new_modules.py::TestRestApi::test_app_global_instance PASSED [ 53%]
python/tests/test_no_native_rss_leak.py::test_no_native_rss_leak PASSED  [ 53%]
python/tests/test_no_python_memory_growth.py::test_no_python_memory_growth PASSED [ 53%]
python/tests/test_noncontiguous_arrays.py::test_single_decode_noncontiguous_1d_view PASSED [ 53%]
python/tests/test_noncontiguous_arrays.py::test_batch_decode_fortran_ordered_2d PASSED [ 53%]
python/tests/test_noncontiguous_arrays.py::test_raw_noncontiguous_never_crashes PASSED [ 53%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[uint8-BlossomDecoder-<lambda>0] PASSED [ 53%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[uint8-BlossomDecoder-<lambda>1] PASSED [ 53%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[uint8-SparseBlossomDecoder-<lambda>0] PASSED [ 53%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[uint8-SparseBlossomDecoder-<lambda>1] PASSED [ 53%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[uint8-UnionFindDecoder-<lambda>0] PASSED [ 53%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[uint8-UnionFindDecoder-<lambda>1] PASSED [ 53%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[bool-BlossomDecoder-<lambda>0] PASSED [ 53%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[bool-BlossomDecoder-<lambda>1] PASSED [ 54%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[bool-SparseBlossomDecoder-<lambda>0] PASSED [ 54%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[bool-SparseBlossomDecoder-<lambda>1] PASSED [ 54%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[bool-UnionFindDecoder-<lambda>0] PASSED [ 54%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[bool-UnionFindDecoder-<lambda>1] PASSED [ 54%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[int32-BlossomDecoder-<lambda>0] PASSED [ 54%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[int32-BlossomDecoder-<lambda>1] PASSED [ 54%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[int32-SparseBlossomDecoder-<lambda>0] PASSED [ 54%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[int32-SparseBlossomDecoder-<lambda>1] PASSED [ 54%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[int32-UnionFindDecoder-<lambda>0] PASSED [ 54%]
python/tests/test_numpy_dtypes.py::test_batch_decode_accepts_each_dtype[int32-UnionFindDecoder-<lambda>1] PASSED [ 54%]
